# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
11

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Horizontal Stabilizer,0,CDDQMEXDDU,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.531739130434782936e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
8.447091293085936314e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 1.424684702485468080e-02, 8.101077480156543276e-02, -6.049774000606017790e-03, -8.770965806715995499e-14, 9.999816999498247760e-01, 3.799999999999999822e+00, 3.415838762408752949e+00, 5.841612375912467181e-01
8.305002329715245324e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 1.578433668017603653e-02, 1.107769326531858334e-01, -1.034235740338185390e-02, 0.000000000000000000e+00, 9.999465163914222909e-01, 3.799999999999999822e+00, 3.216336609715709116e+00, 7.836633902842906618e-01
8.150606311574881246e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 1.629113334834031770e-02, 1.355368830444290129e-01, -1.547924927818410991e-02, 0.000000000000000000e+00, 9.998801892435831284e-01, 3.799999999999999822e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
7.995861226690818668e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 1.562871938043489464e-02, 1.471070323821745685e-01, -2.150905391401469746e-02, 0.000000000000000000e+00, 9.997686535392694696e-01, 3.799999999999999822e+00, 2.783663390284290440e+00, 1.216336609715709338e+00
7.853076666819660545e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 1.396357729823064810e-02, 1.415408325529812494e-01, -2.860195683706631686e-02, 5.020054799339486683e-14, 9.995908803430983980e-01, 3.799999999999999822e+00, 2.584161237591246607e+00, 1.415838762408753171e+00
7.731086023833914744e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 1.160653578718316183e-02, 1.263520124151696067e-01, -3.630263127746979207e-02, 0.000000000000000000e+00, 9.993408422366875099e-01, 3.799999999999999822e+00, 2.413466350417201589e+00, 1.586533649582798411e+00
7.633496423113582452e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 8.945762592544941397e-03, 1.063499205435837897e-01, -4.454060496618895970e-02, 6.681177871392100294e-14, 9.990075748007348766e-01, 3.799999999999999822e+00, 2.276535875536843889e+00, 1.723464124463156111e+00
7.559540653729554194e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 6.273665259974723490e-03, 8.441092162941833676e-02, -5.337964371852001871e-02, -8.417663520835988160e-14, 9.985742904944447940e-01, 3.799999999999999822e+00, 2.172260364380927733e+00, 1.827739635619072267e+00
7.505927079906132171e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 3.791020965812694557e-03, 6.183991651435139653e-02, -6.329660337569441297e-02, 0.000000000000000000e+00, 9.979947595058302756e-01, 3.799999999999999822e+00, 2.095955830069344827e+00, 1.904044169930654951e+00
7.468797605988020116e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 1.574058609501098388e-03, 3.783301268470386225e-02, -7.543506357268286999e-02, -1.878102443708843970e-13, 9.971507163833285281e-01, 3.799999999999999822e+00, 2.041733119767888294e+00, 1.958266880232111484e+00
7.449935878326506611e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.799999999999999822e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
8.860651021832131491e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
8.841574762992369330e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 1.343598347504453049e-03, 1.487379235787654203e-03, -6.912547716175416503e-03, 0.000000000000000000e+00, 9.999761080566232918e-01, 4.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02
8.814166207316661783e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 2.982329918144862799e-03, 4.511645927496554277e-03, -4.057410705206353392e-03, 0.000000000000000000e+00, 9.999917686753072577e-01, 4.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02
8.775614196811712731e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 4.653671870501203955e-03, 1.067641878947255159e-02, -1.152645568708328579e-03, -6.655253505611156604e-13, 9.999993357038758912e-01, 4.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01
8.722998697087250619e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 6.406716617364974914e-03, 2.095305622114175537e-02, -9.818041924474244994e-04, 0.000000000000000000e+00, 9.999995180301476383e-01, 4.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368439447e-01
8.653984922767440580e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 8.148857428086953708e-03, 3.594414718466665964e-02, -2.955103450722264356e-03, 1.976796756672555465e-13, 9.999956336722654049e-01, 4.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172014781e-01
8.567974275442125531e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 9.671257370947599838e-03, 5.499116727389894571e-02, -6.311281286489114732e-03, -1.292103388569736438e-13, 9.999800836659311631e-01, 4.000000000000000000e+00, 3.415838762408752949e+00, 5.841612375912467181e-01
8.467341468397719950e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 1.071473645524724169e-02, 7.519768887027653004e-02, -1.079055382316619627e-02, 0.000000000000000000e+00, 9.999417802793267862e-01, 4.000000000000000000e+00, 3.216336609715709116e+00, 7.836633902842906618e-01
8.357992309486190763e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 1.105882554010594564e-02, 9.200579921536299055e-02, -1.614996319912381448e-02, 0.000000000000000000e+00, 9.998695808397548568e-01, 4.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
8.248395928170305424e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 1.060926727489368282e-02, 9.986088985081584268e-02, -2.244081689254595266e-02, 0.000000000000000000e+00, 9.997481731602190225e-01, 4.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00
8.147270447633172097e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 9.479065528055734616e-03, 9.608389010996860879e-02, -2.984051169896267258e-02, 7.395024649260970452e-14, 9.995546727726024594e-01, 4.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00
8.060872013488058485e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 7.879180644714961490e-03, 8.577497617693724541e-02, -3.787381146998238662e-02, 0.000000000000000000e+00, 9.992825298206390316e-01, 4.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798411e+00
7.991755329743151393e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 6.073074610241584181e-03, 7.219854043440480929e-02, -4.646695505859547298e-02, 9.841511081593899941e-14, 9.989198276576466418e-01, 4.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00
7.939377028306345174e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 4.259211748527661455e-03, 5.730684921967119094e-02, -5.568614229250705427e-02, -1.239891470976559496e-13, 9.984483229274204730e-01, 4.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00
7.901405846960835255e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 2.573868292835010570e-03, 4.198547087531901562e-02, -6.602822507670738639e-02, 0.000000000000000000e+00, 9.978177556514112867e-01, 4.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00
7.875109334960881391e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 1.068767903844010034e-03, 2.568818557267789002e-02, -7.868466640938703849e-02, -2.766029285135022341e-13, 9.968995552572201824e-01, 4.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00
7.861750738798578553e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
# DegenGeom Type, nXsecs
STICK_NODE, 21
# lex,ley,lez,tex,tey,tez,cgShellx,cgShelly,cgShellz,cgSolidx,cgSolidy,cgSolidz,toc,tLoc,chord,Ishell11,Ishell22,Ishell12,Isolid11,Isolid22,Isolid12,sectArea,sectNormalx,sectNormaly,sectNormalz,perimTop,perimBot,u,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33,it00,it01,it02,it03,it10,it11,it12,it13,it20,it21,it22,it23,it30,it31,it32,it33,toc2,tLoc2,anglele,anglete,radleTop,radleBot,
1.614858150753573085e-03, 0.000000000000000000e+00, 8.906642974694850556e-02, 1.018343110685403552e+01, 0.000000000000000000e+00, -2.664904284813503499e-01, 5.024170524115326941e+00, 0.000000000000000000e+00, 4.367627742833005144e-02, 4.255303609903670292e+00, 0.000000000000000000e+00, 8.870294941205641992e-02, 1.599287824018836013e-01, 3.868325150273961288e-01, 1.018802251674932968e+01, 6.798806071454161604e+00, 1.860871159984284304e+02, -1.572409952362754243e-02, 1.546536623185327253e+00, 5.188910622451263066e+01, -3.608288882070390668e-01, 1.046501983205664210e+01, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.052459711634416983e+01, 1.037074912381038594e+01, 0.000000000000000000e+00, 9.993908270190957621e-01, -3.489949670250096919e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -3.489949670250096919e-02, -9.993908270190957621e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.494499148457022761e-03, 8.906853062114829245e-02, -0.000000000000000000e+00, 1.000000000000000000e+00, 9.993908270190957621e-01, 0.000000000000000000e+00, -3.489949670250096919e-02, 0.000000000000000000e+00, -3.489949670250096919e-02, 0.000000000000000000e+00, -9.993908270190957621e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.614858150753573085e-03, 0.000000000000000000e+00, 8.906642974694850556e-02, 1.000000000000000000e+00, 1.599740454336339435e-01, 3.799594455795338166e-01, 1.800000000000000000e+02, 5.833588169895485009e+00, 1.103489367721429901e-02, 1.083408515903551070e-02
2.011684716617719859e-01, -2.284455138054527268e+00, 7.128858683553356002e-02, 1.020713744849350491e+01, -2.284455138054527268e+00, -2.131568997471055271e-01, 5.139949424660730237e+00, -2.284455138054527268e+00, 5.411373939305622049e-02, 4.380448556055465126e+00, -2.284455138054527268e+00, 9.297072447174672960e-02, 1.543564449613920309e-01, 3.868493393834906424e-01, 1.001001120879274175e+01, 6.003614258700013195e+00, 1.759576286444788309e+02, -1.465366912432848438e-02, 1.295813842694747198e+00, 4.667261207278600210e+01, -3.145732351498204404e-01, 9.750584233952629631e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.032050331552655997e+01, 1.017860990044033898e+01, 2.000000000000000111e-01, 9.995961810754558918e-01, -2.841610070653903530e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -2.841610070653903183e-02, -9.995961810754560029e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.990614923631479627e-01, 7.697622270478683693e-02, 2.284455138054527268e+00, 1.000000000000000000e+00, 9.995961810754558918e-01, 0.000000000000000000e+00, -2.841610070653903183e-02, 0.000000000000000000e+00, -2.841610070653903530e-02, 0.000000000000000000e+00, -9.995961810754560029e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.011684716617719859e-01, -2.284455138054527268e+00, 7.128858683553356002e-02, 1.000000000000000000e+00, 1.539762714859898574e-01, 3.799553145583848268e-01, 1.799999987925817493e+02, 5.620979057057570394e+00, 1.022654096965567617e-02, 1.004044252609282047e-02
4.007220851727903987e-01, -4.568910276109054536e+00, 5.351074392411862141e-02, 1.023084379013297429e+01, -4.568910276109054536e+00, -1.598233710128606766e-01, 5.255729817139254578e+00, -4.568910276109054536e+00, 6.460723981001592620e-02, 4.505593500197975665e+00, -4.568910276109054536e+00, 9.723849918203542053e-02, 1.485819752405082572e-01, 3.868586713420281153e-01, 9.832436329767167749e+00, 5.268885976676791927e+00, 1.662349553553565897e+02, -1.210736521597810880e-02, 1.075905623729991101e+00, 4.182283954765218681e+01, -2.719746106078169690e-01, 9.055773422883396151e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.011743073552804439e+01, 9.987147547207825937e+00, 4.000000000000000222e-01, 9.997645929524124897e-01, -2.169697395254132841e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -2.169697395254132841e-02, -9.997645929524124897e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.994667311527140274e-01, 6.219260376207931540e-02, 4.568910276109054536e+00, 1.000000000000000000e+00, 9.997645929524124897e-01, 0.000000000000000000e+00, -2.169697395254132841e-02, 0.000000000000000000e+00, -2.169697395254132841e-02, 0.000000000000000000e+00, -9.997645929524124897e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.007220851727903987e-01, -4.568910276109054536e+00, 5.351074392411862141e-02, 1.000000000000000000e+00, 1.479785493191985435e-01, 3.799506705592785583e-01, 1.800000000000000000e+02, 5.407679709024088233e+00, 9.449081226765266087e-03, 9.277130680180873182e-03
6.002756986838087006e-01, -6.853365414163581804e+00, 3.573290101270367586e-02, 1.025455013177244190e+01, -6.853365414163581804e+00, -1.064898422786158677e-01, 5.371507400854266479e+00, -6.853365414163581804e+00, 7.515953393470742316e-02, 4.630738441971457675e+00, -6.853365414163581804e+00, 1.015062734847299586e-01, 1.425958138909574069e-01, 3.868596397508052842e-01, 9.655321959318506231e+00, 4.592546167325729733e+00, 1.569105391714952589e+02, -8.363028383733289717e-03, 8.843204532624869829e-01, 3.732278255797402267e+01, -2.329868458188933122e-01, 8.380587398848936331e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 9.915442425011574912e+00, 9.796412364716504229e+00, 5.999999999999999778e-01, 9.998915078923015232e-01, -1.472998455054707993e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -1.472998455054707820e-02, -9.998915078923016342e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.996842284281949098e-01, 4.457107604263998990e-02, 6.853365414163581804e+00, 1.000000000000000000e+00, 9.998915078923015232e-01, 0.000000000000000000e+00, -1.472998455054707820e-02, 0.000000000000000000e+00, -1.472998455054707993e-02, 0.000000000000000000e+00, -9.998915078923016342e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.002756986838087006e-01, -6.853365414163581804e+00, 3.573290101270367586e-02, 1.000000000000000000e+00, 1.419808855001936931e-01, 3.799454249732482913e-01, 1.799999991462263722e+02, 5.193714171204236507e+00, 8.702514515009897311e-03, 8.544149686556951062e-03
7.998293121948272244e-01, -9.137820552218109071e+00, 1.795505810128873031e-02, 1.027825647341191129e+01, -9.137820552218109071e+00, -5.315631354437102413e-02, 5.487276896909316193e+00, -9.137820552218109071e+00, 8.577343422666805495e-02, 4.755883380924696979e+00, -9.137820552218109071e+00, 1.057740473072096288e-01, 1.363880905793855847e-01, 3.868512783860944548e-01, 9.478693912015256018e+00, 3.972516865041412881e+00, 1.479758524392010202e+02, -3.694995628095729904e-03, 7.186586876686089642e-01, 3.315583802070769792e+01, -1.975474196407704941e-01, 7.725026161849257278e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 9.714606454530661850e+00, 9.606459901097867515e+00, 8.000000000000000444e-01, 9.999718578529227520e-01, -7.502233145804877365e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -7.502233145804877365e-03, -9.999718578529227520e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.996721002486644192e-01, 2.395505878433721106e-02, 9.137820552218109071e+00, 1.000000000000000000e+00, 9.999718578529227520e-01, 0.000000000000000000e+00, -7.502233145804877365e-03, 0.000000000000000000e+00, -7.502233145804877365e-03, 0.000000000000000000e+00, -9.999718578529227520e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.998293121948272244e-01, -9.137820552218109071e+00, 1.795505810128873031e-02, 1.000000000000000000e+00, 1.359832877555247899e-01, 3.799394691936885948e-01, 1.799999991462263722e+02, 4.979106812566463702e+00, 7.986840915815175690e-03, 7.841499625164933748e-03
9.993829257058455262e-01, -1.142227569027263634e+01, 1.772151898737917008e-04, 1.030196281505138067e+01, -1.142227569027263634e+01, 1.772151898737917008e-04, 5.603031849457931202e+00, -1.142227569027263634e+01, 9.645177890969605650e-02, 4.881028316483905449e+00, -1.142227569027263634e+01, 1.100418205575659225e-01, 1.299487170094175414e-01, 3.868325150273962398e-01, 9.302579889345535591e+00, 3.406717039504153721e+00, 1.394224009028624494e+02, 1.626345161161425962e-03, 5.766129491306688504e-01, 2.930580546450127244e+01, -1.655774575448188124e-01, 7.089089711884360767e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 9.514996442867774462e+00, 9.417351638860262497e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -9.993829257058455262e-01, 1.772151898737917008e-04, 1.142227569027263634e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.993829257058455262e-01, -1.142227569027263634e+01, 1.772151898737917008e-04, 1.000000000000000000e+00, 1.299857652391821772e-01, 3.799326689437139692e-01, 1.799999987925817493e+02, 4.763882315615939333e+00, 7.302060529793954341e-03, 7.169180594786742251e-03
1.798951970965554370e+00, -2.056009624249074363e+01, -6.315891933585536695e-03, 9.984768923163922949e+00, -2.056009624249074363e+01, 1.965653656025176388e-02, 5.850157299495561958e+00, -2.056009624249074008e+01, 9.066111372506824306e-02, 5.214327644596366440e+00, -2.056009624249074363e+01, 1.005213164792287256e-01, 1.290401701873256091e-01, 3.868355779173850983e-01, 8.185858155498424438e+00, 2.288709860792378148e+00, 9.495463242744231991e+01, 1.050205617409227278e-03, 3.385233774343689994e-01, 1.744824139857508172e+01, -9.796877831861280916e-02, 5.450869297107105105e+00, -1.219054626376524927e-17, 1.000000000000000000e+00, 3.842135142894550593e-15, 8.370418819116402176e+00, 8.285579000848910525e+00, 1.199999999999999956e+00, 9.999949665265055465e-01, 3.172841258725167621e-03, -1.219054626376524927e-17, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.842154482277298951e-15, 1.000000000000000000e+00, 0.000000000000000000e+00, 3.172841258725167621e-03, -9.999949665265055465e-01, 3.842135142894550593e-15, 0.000000000000000000e+00, -1.798922876665978166e+00, -1.202364917857637154e-02, 2.056009624249074363e+01, 1.000000000000000000e+00, 9.999949665265055465e-01, 0.000000000000000000e+00, 3.172841258725167621e-03, 0.000000000000000000e+00, 3.172841258725167621e-03, 3.842154482277298951e-15, -9.999949665265055465e-01, 0.000000000000000000e+00, -1.219054626376524927e-17, 1.000000000000000000e+00, 3.842135142894550593e-15, 0.000000000000000000e+00, 1.798951970965554370e+00, -2.056009624249074363e+01, -6.315891933585536695e-03, 1.000000000000000000e+00, 1.279866096140420406e-01, 3.799301867091172680e-01, 1.799999987925817493e+02, 4.692007984766355833e+00, 7.080665580440938245e-03, 6.951814500900057280e-03
2.598521016225263214e+00, -2.969791679470884915e+01, -1.280899905704486509e-02, 9.667575031276463449e+00, -2.969791679470884915e+01, 3.913585793062973606e-02, 6.097285156429125053e+00, -2.969791679470884560e+01, 8.487448552476262176e-02, 5.547626973547696849e+00, -2.969791679470884915e+01, 9.100081273091188694e-02, 1.278444982278906517e-01, 3.868386753724331051e-01, 7.069244863199956264e+00, 1.446726736127548429e+00, 6.111984348001313094e+01, 6.822337985875841617e-04, 1.831035309121405441e-01, 9.614918540619923348e+00, -5.352759146966349496e-02, 4.027550492432374618e+00, -3.299726345488598869e-17, 1.000000000000000000e+00, 4.490520356361968532e-15, 7.225971556845601107e+00, 7.153921684341149501e+00, 1.399999999999999911e+00, 9.999730030360457489e-01, 7.348006469273905134e-03, -3.299726345488598869e-17, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.490641590051107582e-15, 1.000000000000000000e+00, 0.000000000000000000e+00, 7.348006469273905134e-03, -9.999730030360457489e-01, 4.490520356361968532e-15, 0.000000000000000000e+00, -2.598356743439117711e+00, -3.190260249059310993e-02, 2.969791679470884915e+01, 1.000000000000000000e+00, 9.999730030360457489e-01, 0.000000000000000000e+00, 7.348006469273905134e-03, 0.000000000000000000e+00, 7.348006469273905134e-03, 4.490641590051107582e-15, -9.999730030360457489e-01, 0.000000000000000000e+00, -3.299726345488598869e-17, 1.000000000000000000e+00, 4.490520356361968532e-15, 0.000000000000000000e+00, 2.598521016225263214e+00, -2.969791679470884915e+01, -1.280899905704486509e-02, 1.000000000000000000e+00, 1.259874639988440848e-01, 3.799275851952849115e-01, 1.799999985212206468e+02, 4.620068789476452942e+00, 6.862703229384286251e-03, 6.737818540278578405e-03
3.398090061484972502e+00, -3.883573734692696178e+01, -1.930210618050420129e-02, 9.350381139389003948e+00, -3.883573734692696178e+01, 5.861517930100773599e-02, 6.344416673339779322e+00, -3.883573734692696178e+01, 7.909420897427438257e-02, 5.880926303842354486e+00, -3.883573734692696178e+01, 8.148030951595441884e-02, 1.262002597432170525e-01, 3.868412027981581458e-01, 5.952801036442654237e+00, 8.416372112830247110e-01, 3.646461727006435893e+01, 4.711328177239226746e-04, 8.855720162894174796e-02, 4.772190936931354877e+00, -2.624243646275582417e-02, 2.819133297860160869e+00, -1.414244645332744126e-16, 1.000000000000000000e+00, 1.080375905341960359e-14, 6.081728138245149573e+00, 6.022444909609820485e+00, 1.600000000000000089e+00, 9.999143330113838823e-01, 1.308918020348865535e-02, -1.414244645332744126e-16, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.080468465821722112e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.308918020348865535e-02, -9.999143330113838823e-01, 1.080375905341960359e-14, 0.000000000000000000e+00, -3.397546308596254949e+00, -6.377866578923481466e-02, 3.883573734692696178e+01, 1.000000000000000000e+00, 9.999143330113838823e-01, 0.000000000000000000e+00, 1.308918020348865535e-02, 0.000000000000000000e+00, 1.308918020348865535e-02, 1.080468465821722112e-14, -9.999143330113838823e-01, 0.000000000000000000e+00, -1.414244645332744126e-16, 1.000000000000000000e+00, 1.080375905341960359e-14, 0.000000000000000000e+00, 3.398090061484972502e+00, -3.883573734692696178e+01, -1.930210618050420129e-02, 1.000000000000000000e+00, 1.239883288782579751e-01, 3.799248566332059651e-01, 1.799999987925817493e+02, 4.548065666018050734e+00, 6.648173482437329078e-03, 6.527192718629842502e-03
4.197659106744681345e+00, -4.797355789914506374e+01, -2.579521330396352882e-02, 9.033187247501546224e+00, -4.797355789914506374e+01, 7.809450067138570817e-02, 6.591554141031018332e+00, -4.797355789914506374e+01, 7.332478007286316601e-02, 6.214225636490422922e+00, -4.797355789914506374e+01, 7.195980724724107547e-02, 1.237973758233982813e-01, 3.868412885010847901e-01, 4.836644029977957615e+00, 4.343107857710381547e-01, 1.953553740147050988e+01, 3.656292495780414666e-04, 3.643015791723949043e-02, 2.040128807433080116e+00, -1.100533381782361347e-02, 1.825617713390470076e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.937829999149424332e+00, 4.891274470215638104e+00, 1.800000000000000044e+00, 9.997692844017098679e-01, 2.147971058681006490e-02, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 2.147971058681006490e-02, -9.997692844017098679e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.196136567596155942e+00, -1.159537647008564987e-01, 4.797355789914506374e+01, 1.000000000000000000e+00, 9.997692844017098679e-01, 0.000000000000000000e+00, 2.147971058681006490e-02, 0.000000000000000000e+00, 2.147971058681006490e-02, 0.000000000000000000e+00, -9.997692844017098679e-01, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.197659106744681345e+00, -4.797355789914506374e+01, -2.579521330396352882e-02, 1.000000000000000000e+00, 1.219892047687616693e-01, 3.799219926106817136e-01, 1.800000000000000000e+02, 4.475999554183028195e+00, 6.437076345892928791e-03, 6.319937042132208610e-03
